-,-,-
--at-
-87172 7.948 40.47
679.199219, 260.742188, 1491.210938
660.156250, 250.488281, 1573.242188
713.378906, 284.179688, 1521.484375
647.460938, 179.687500, 1471.679688
571.289062, -29.541016, 1192.871094
592.285156, -1.708984, 1093.750000
463.378906, -85.205078, 690.429688
453.125000, 41.015625, 257.324219
373.046875, 81.054688, 37.109375
-,-,-
-414.306641, -103.271484, 566.406250
-383.056641, 29.785156, 540.039062
-460.693359, -144.775391, 565.429688
-455.322266, -125.732422, 528.320312
-374.755859, -134.521484, 513.671875
-339.111328, -198.974609, 394.531250
-236.572266, -126.708984, 791.015625
-71.044922, -24.169922, 908.691406
10.742188, -106.201172, 1060.058594
217.285156, -26.611328, 1307.617188
360.839844, 149.414062, 1174.804688
468.750000, 107.421875, 1248.535156
564.453125, 372.558594, 1200.195312
525.878906, 174.316406, 1207.031250
598.144531, 297.851562, 1387.695312
568.847656, 251.464844, 1638.183594
677.246094, 361.328125, 1893.066406
564.941406, 103.515625, 1758.789062
544.921875, -39.794922, 1484.375000
460.449219, -197.998047, 1094.238281
471.191406, -78.857422, 516.113281
412.109375, -44.189453, 151.367188
265.625000, -12.451172, 63.476562
278.808594, 141.601562, 90.820312
281.250000, 269.042969, 467.285156
-,-,-
-370.361328, -210.693359, 603.515625
-274.169922, -138.427734, 558.593750
-72.998047, -122.802734, 680.175781
77.636719, 5.859375, 1056.640625
270.507812, 22.460938, 968.750000
348.632812, 105.957031, 1258.789062
494.140625, 71.777344, 1251.953125
517.578125, 345.703125, 1299.316406
549.804688, 81.542969, 1229.492188
593.750000, 206.542969, 1330.078125
609.863281, 236.816406, 1413.085938
570.800781, 255.859375, 1532.714844
571.289062, 179.199219, 1397.949219
478.027344, -52.490234, 1403.808594
525.390625, -7.568359, 1354.492188
449.707031, -238.037109, 1345.703125
606.933594, -48.583984, 1089.355469
559.082031, -54.931641, 804.199219
556.640625, 182.617188, 507.812500
381.347656, 140.625000, 340.332031
229.003906, 120.117188, 39.062500
138.183594, 224.609375, 340.332031
-,-,-
-693.603516, -358.154297, 516.113281
-483.154297, -59.326172, 395.507812
-583.740234, -253.662109, 422.851562
-447.998047, -265.380859, 342.285156
-313.720703, -260.986328, 353.515625
-97.900391, -227.294922, 825.195312
50.292969, -169.677734, 828.613281
286.621094, -91.552734, 1147.949219
474.609375, 260.253906, 1397.949219
549.316406, 163.574219, 1338.867188
695.800781, 246.093750, 1502.441406
686.035156, 449.218750, 1588.378906
548.828125, 285.156250, 1743.164062
492.187500, 232.421875, 1829.101562
412.597656, 81.054688, 1745.117188
451.660156, -26.611328, 1679.687500
401.855469, -178.955078, 1289.062500
471.191406, -53.466797, 801.269531
352.539062, -145.751953, 318.359375
276.367188, 66.406250, 90.820312
183.105469, 91.308594, -8.544922
124.023438, 143.554688, 284.667969
250.000000, 337.402344, 528.320312
-,-,-
-786.865234, -510.498047, 516.113281
-473.388672, -101.806641, 408.203125
-586.181641, -245.849609, 600.585938
-409.912109, -220.458984, 533.203125
-297.119141, -270.263672, 556.640625
-87.158203, -156.982422, 612.304688
165.527344, -30.029297, 782.226562
423.339844, 95.214844, 1110.839844
510.742188, -116.455078, 1012.207031
793.945312, -113.525391, 1750.000000
780.273438, 437.988281, 1740.722656
739.257812, 401.367188, 1732.421875
645.507812, 299.804688, 1999.755859
344.238281, -85.205078, 1784.179688
131.347656, -547.607422, 1468.750000
266.601562, -112.548828, 1126.953125
325.683594, -132.080078, 874.023438
465.332031, 27.343750, 379.882812
511.718750, 178.222656, 33.203125
449.707031, 172.851562, 101.562500
410.156250, 187.988281, 110.839844
-,-,-
-605.712891, -385.498047, 542.480469
-378.173828, 114.257812, 419.433594
-451.416016, -36.865234, 451.171875
-489.013672, -229.248047, 401.367188
-272.216797, 11.718750, 340.820312
-287.841797, -303.955078, 451.171875
-111.083984, -251.220703, 656.250000
235.839844, -16.357422, 717.773438
245.117188, -376.708984, 1041.503906
743.164062, 171.875000, 1580.078125
640.625000, 182.617188, 1999.755859
910.644531, 386.718750, 1911.132812
869.628906, 291.503906, 1999.755859
576.171875, -0.244141, 1727.539062
449.707031, -258.544922, 1567.382812
525.878906, -145.751953, 1160.156250
419.433594, -302.490234, 898.925781
478.027344, -58.837891, 486.816406
580.566406, 213.867188, 110.351562
454.101562, 192.871094, 106.933594
443.359375, 272.460938, -32.470703
426.269531, 140.625000, 456.054688
-,-,-
-272.216797, 205.566406, 520.996094
-483.154297, -195.068359, 439.941406
-414.306641, -35.888672, 376.953125
-368.408203, -61.279297, 314.453125
-296.142578, -38.818359, 331.054688
-122.314453, -113.037109, 699.707031
-2.197266, -117.431641, 847.656250
178.222656, -46.142578, 872.070312
343.261719, -25.146484, 1076.171875
592.285156, 84.472656, 1117.675781
785.156250, 76.171875, 1666.015625
838.867188, 365.722656, 1648.437500
894.042969, 307.128906, 1852.539062
803.222656, 239.257812, 1847.656250
542.968750, -122.802734, 1522.460938
426.757812, -282.958984, 1291.992188
477.050781, -137.451172, 1036.621094
573.730469, -1.708984, 684.570312
615.234375, 174.316406, 150.878906
511.718750, 187.011719, -36.865234
468.750000, 264.160156, -42.724609
433.593750, 360.351562, 233.886719
-,-,-
-395.751953, -14.892578, 595.214844
-436.279297, -163.818359, 326.171875
-389.404297, -124.755859, 487.304688
-175.537109, 23.437500, 488.281250
-122.314453, -154.052734, 505.859375
107.421875, 80.078125, 821.289062
160.156250, 14.648438, 854.980469
304.199219, -73.486328, 1147.949219
606.933594, 414.062500, 1327.148438
715.820312, 179.687500, 1527.343750
809.082031, 405.273438, 1573.242188
737.792969, 355.957031, 1698.242188
586.425781, 95.703125, 1643.554688
559.082031, -74.951172, 1671.875000
519.531250, -114.013672, 1473.632812
624.023438, -52.490234, 1069.335938
724.609375, 163.574219, 558.593750
700.683594, 181.640625, 49.316406
469.238281, 134.765625, -89.599609
485.351562, 341.796875, -153.564453
455.078125, 239.257812, 306.152344
-,-,-
-488.037109, -283.935547, 430.664062
-301.513672, -29.541016, 510.742188
-183.349609, 10.742188, 449.218750
-37.353516, -69.091797, 541.015625
201.171875, 183.593750, 925.781250
345.214844, 114.257812, 870.117188
457.519531, 102.050781, 1228.515625
648.437500, 246.093750, 1208.007812
693.847656, 346.191406, 1470.703125
730.957031, 400.878906, 1735.351562
583.984375, 103.027344, 1700.195312
768.554688, 250.488281, 1800.781250
614.257812, -38.818359, 1714.355469
666.992188, -181.396484, 1201.171875
678.710938, -17.333984, 804.199219
617.675781, -45.166016, 180.175781
681.152344, 377.441406, -20.263672
405.273438, 134.765625, -118.896484
468.261719, 195.800781, 104.003906
517.578125, 412.597656, 643.066406
556.152344, 337.890625, 917.968750
-,-,-
-384.521484, -196.044922, 661.132812
-61.279297, 202.148438, 574.707031
-114.013672, -125.732422, 655.273438
56.152344, 0.488281, 952.148438
178.222656, -9.521484, 868.164062
283.691406, -46.142578, 1027.343750
587.890625, 66.406250, 1118.652344
695.800781, 134.765625, 1420.898438
929.199219, 289.062500, 1466.796875
796.386719, 308.105469, 1454.589844
871.093750, 412.597656, 1610.839844
781.250000, 304.199219, 1571.289062
669.433594, 74.707031, 1608.886719
622.070312, -144.775391, 1463.867188
668.457031, -95.458984, 1082.031250
676.757812, -45.654297, 476.562500
572.753906, 26.367188, 12.695312
427.246094, 108.398438, -329.833984
461.914062, 270.507812, -89.599609
400.878906, 141.601562, 203.125000
-,-,-
-288.818359, -44.189453, 664.062500
-441.162109, -152.099609, 532.226562
-441.650391, -160.888672, 535.156250
-353.271484, -111.083984, 507.812500
-256.103516, -91.552734, 418.945312
-115.966797, -90.576172, 723.632812
29.296875, 0.000000, 737.304688
236.328125, 196.289062, 803.222656
459.472656, 270.507812, 946.289062
399.414062, 90.332031, 1194.824219
621.093750, 0.488281, 1371.582031
857.421875, 87.402344, 1234.863281
759.277344, 220.214844, 1338.867188
767.089844, 178.222656, 1381.347656
840.820312, 289.062500, 1460.449219
776.367188, 143.066406, 1629.882812
714.843750, 73.730469, 1620.117188
649.902344, -32.958984, 1510.742188
501.953125, -264.404297, 1172.851562
471.679688, -233.642578, 644.042969
487.304688, 19.042969, 128.417969
456.054688, 159.179688, -153.564453
-,-,-
-381.591797, -109.130859, 819.335938
-492.919922, 30.761719, 353.515625
-564.208984, -57.861328, 457.031250
-575.927734, -246.826172, 449.218750
-391.845703, -113.525391, 453.125000
-306.396484, -52.001953, 641.601562
-266.357422, -205.810547, 620.117188
-135.986328, -202.392578, 778.808594
98.632812, -236.083984, 765.625000
366.210938, 3.417969, 1063.964844
734.863281, 101.074219, 1397.460938
764.648438, 395.996094, 1391.601562
921.875000, 326.660156, 1780.273438
900.878906, 538.085938, 1792.480469
742.187500, 350.097656, 1912.109375
482.910156, -13.916016, 1723.632812
397.460938, -192.138672, 1428.222656
297.363281, -321.044922, 1197.265625
539.550781, 66.406250, 658.203125
441.406250, -77.880859, 416.503906
398.437500, -67.626953, 138.671875
465.332031, 96.191406, 22.460938
373.046875, 204.589844, 171.875000
470.214844, 223.144531, 362.792969
-,-,-
-578.857422, -480.712891, 564.453125
-519.287109, -280.517578, 503.906250
-319.091797, -90.087891, 474.609375
-164.794922, 50.781250, 459.960938
-74.951172, -59.814453, 608.398438
121.582031, 61.523438, 1038.574219
135.253906, -20.263672, 873.046875
251.953125, -68.603516, 1254.882812
373.046875, -12.939453, 1064.941406
570.312500, 32.226562, 1311.523438
716.308594, 399.414062, 1517.578125
623.535156, 309.570312, 1368.164062
677.734375, 227.539062, 1602.539062
635.253906, 188.476562, 1730.468750
537.109375, -38.818359, 1733.398438
600.585938, -63.232422, 1566.406250
589.843750, -192.138672, 1224.121094
652.343750, -6.591797, 680.664062
754.394531, 91.796875, 83.984375
509.277344, 102.050781, -3.173828
446.777344, 79.101562, -89.599609
-,-,-
-392.333984, -160.400391, 423.828125
-519.775391, -297.607422, 402.343750
-530.029297, -277.587891, 446.289062
-299.072266, -173.583984, 419.921875
-266.357422, -225.341797, 705.078125
94.238281, -9.521484, 693.359375
149.414062, -132.080078, 867.187500
330.078125, 321.777344, 765.625000
544.921875, 28.320312, 1245.605469
783.203125, 213.867188, 1518.554688
796.386719, 275.390625, 1407.226562
730.957031, 305.664062, 1207.031250
714.355469, 259.765625, 1241.699219
694.824219, 243.164062, 1270.996094
568.359375, 73.730469, 1380.859375
566.406250, 116.210938, 1500.976562
518.554688, 28.808594, 1497.558594
498.535156, -148.681641, 1371.093750
545.898438, -21.240234, 1159.179688
589.843750, -81.787109, 467.285156
497.558594, -69.091797, 41.015625
-,-,-
-545.654297, -249.755859, 535.156250
-514.404297, -248.291016, 276.367188
-577.880859, -421.142578, 306.152344
-285.888672, -80.810547, 536.132812
-189.208984, -225.341797, 544.433594
-87.158203, -226.318359, 659.179688
148.437500, -116.455078, 937.500000
315.429688, -368.896484, 1099.609375
645.019531, -16.845703, 1648.437500
745.605469, 273.437500, 1689.453125
696.289062, 384.277344, 1650.390625
541.992188, 297.851562, 1425.292969
439.941406, 184.570312, 1530.273438
436.035156, 155.273438, 1562.500000
355.468750, -199.462891, 1351.074219
407.714844, -224.365234, 1327.148438
430.664062, -217.041016, 1101.562500
-,-,-
-601.806641, -464.599609, 198.242188
-557.373047, -343.505859, 104.003906
-680.908203, -569.580078, 232.421875
-407.470703, -270.263672, 372.070312
-181.396484, -281.494141, 551.757812
-10.986328, -310.302734, 645.996094
194.335938, -233.642578, 890.625000
577.636719, -85.205078, 1620.117188
722.167969, 165.527344, 1529.296875
847.167969, 192.871094, 1735.839844
775.390625, 485.839844, 1886.718750
542.480469, 230.468750, 1636.230469
372.070312, 29.296875, 1580.566406
292.480469, -45.654297, 1495.117188
293.945312, -120.849609, 1397.460938
290.527344, -309.326172, 1276.367188
407.714844, -239.013672, 797.851562
560.546875, 123.046875, 266.601562
480.468750, 169.433594, 12.695312
457.519531, 286.132812, 28.320312
417.968750, 217.773438, 229.492188
-,-,-
-782.958984, -596.923828, 35.156250
-650.634766, -243.896484, 32.226562
-468.994141, -109.130859, 357.421875
-287.353516, -69.580078, 518.066406
-91.552734, -86.669922, 910.156250
-36.376953, -112.060547, 1004.882812
101.074219, 34.667969, 874.023438
294.921875, -73.974609, 1274.902344
427.734375, -56.396484, 1039.062500
660.156250, 25.390625, 1448.730469
659.667969, 218.261719, 1398.925781
601.562500, 116.699219, 1436.523438
625.488281, 221.191406, 1801.757812
577.148438, 226.562500, 1847.656250
516.601562, 12.207031, 1899.902344
434.082031, -168.212891, 1634.277344
420.410156, -387.451172, 1011.230469
580.566406, -17.822266, 488.769531
540.527344, -10.986328, -18.310547
420.410156, -154.052734, -99.853516
414.550781, 79.101562, 98.632812
-,-,-
-641.357422, -409.423828, 451.171875
-489.013672, -253.662109, 359.375000
-375.244141, -205.810547, 590.332031
-169.189453, -139.404297, 618.652344
-112.060547, -258.544922, 557.617188
187.988281, -87.646484, 981.933594
314.453125, -165.283203, 1086.425781
468.750000, -39.306641, 1361.328125
705.078125, 228.515625, 1481.445312
731.933594, 284.179688, 1586.425781
769.531250, 517.578125, 1749.023438
583.007812, 263.183594, 1829.101562
533.691406, 85.937500, 1680.175781
343.261719, -189.697266, 1401.855469
345.703125, -243.896484, 1201.171875
408.691406, -256.591797, 905.761719
667.968750, 116.699219, 269.531250
632.812500, 59.570312, 120.117188
611.328125, 91.796875, -20.263672
601.562500, 256.835938, 314.941406
-,-,-
-496.826172, -408.935547, 471.679688
-469.482422, -256.591797, 407.226562
-572.021484, -373.779297, 260.253906
-362.060547, -164.306641, 389.160156
-129.150391, -126.708984, 486.328125
-62.744141, -168.701172, 741.210938
224.609375, 39.062500, 1170.410156
279.785156, 109.375000, 1256.835938
497.558594, 140.625000, 1332.031250
426.269531, 77.636719, 1308.105469
571.289062, 207.031250, 1351.074219
667.480469, 421.386719, 1370.117188
643.066406, 267.089844, 1517.578125
681.640625, 333.007812, 1679.687500
691.894531, 186.523438, 1867.187500
583.007812, -49.560547, 1601.562500
592.773438, -127.197266, 1297.363281
518.554688, -268.310547, 844.726562
551.269531, -115.478516, 169.921875
562.500000, 155.273438, -7.080078
445.312500, 10.742188, 31.250000
-,-,-
-315.185547, 54.199219, 746.093750
-572.509766, -190.185547, 574.707031
-418.701172, 13.671875, 486.328125
-522.705078, -227.294922, 383.300781
-514.892578, -277.587891, 181.152344
-553.466797, -387.451172, 9.765625
-506.591797, -453.369141, 16.601562
-293.701172, -437.744141, 181.152344
-99.365234, -643.798828, 537.109375
313.476562, -490.966797, 1021.972656
733.398438, -238.525391, 1765.136719
1194.335938, 430.175781, 1999.755859
805.175781, 262.207031, 1929.199219
678.710938, 390.136719, 1860.351562
561.523438, 237.792969, 1857.421875
459.960938, -33.935547, 1675.781250
571.777344, 214.843750, 1626.953125
486.328125, -243.408203, 1284.179688
567.871094, -273.193359, 506.835938
730.468750, -14.892578, -22.216797
568.359375, -218.017578, -157.958984
-,-,-
-483.154297, -176.025391, 340.820312
-451.904297, -336.181641, 327.148438
-361.572266, -267.333984, 420.898438
-44.189453, -282.958984, 661.132812
68.359375, -270.263672, 1037.597656
290.527344, -272.216797, 1002.929688
571.289062, -10.498047, 1525.878906
615.234375, 69.824219, 1306.640625
660.156250, 12.695312, 1345.703125
638.183594, 123.535156, 1286.132812
539.550781, 207.519531, 1238.281250
729.492188, 202.636719, 1690.917969
726.074219, 267.578125, 1999.755859
681.152344, 71.777344, 1775.390625
-,-,-
-627.685547, -430.419922, 353.515625
-540.771484, -408.935547, 387.207031
-435.791016, -435.302734, 434.570312
-132.568359, -389.404297, 597.167969
24.414062, -276.123047, 813.476562
374.511719, -109.130859, 1115.722656
615.234375, 45.410156, 1380.859375
904.296875, 340.332031, 1641.601562
765.136719, 367.675781, 1744.140625
777.832031, 553.710938, 1973.144531
618.164062, 329.101562, 1930.664062
458.496094, 145.019531, 1656.738281
385.742188, -102.783203, 1432.617188
352.539062, -210.693359, 1060.058594
441.406250, -280.517578, 579.101562
479.003906, -94.482422, 457.031250
486.328125, -53.955078, 190.429688
373.046875, -46.630859, 209.960938
-,-,-
-227.783203, -177.978516, 429.687500
-21.240234, -39.794922, 603.515625
30.761719, -160.400391, 952.148438
143.554688, -131.591797, 1062.500000
364.746094, -257.568359, 1265.625000
562.500000, 115.722656, 1687.011719
568.847656, 145.996094, 1292.968750
509.277344, 93.261719, 1350.097656
575.195312, 228.515625, 1383.300781
539.062500, 241.210938, 1424.316406
498.535156, 199.218750, 1562.500000
482.421875, 171.875000, 1674.804688
450.683594, 76.660156, 1618.164062
471.191406, -93.505859, 1426.269531
520.996094, -14.404297, 973.632812
457.031250, -259.521484, 547.363281
350.097656, -275.146484, 136.718750
361.816406, 27.832031, -117.919922
